# DRG/DIP 接口服务文档 (v2.0)

本文档定义了 DRG/DIP 相关的接口服务规范，包含完整的请求参数、返回参数及示例。

---

## 2.1 保存DRG基础数据 [02010010]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 固定值 "02010010" |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ dictId | ID | Y | int | 为空表示新增，不为空表示更新 |
| ∟ insuCode | 代码 | Y | string | |
| ∟ insuDesc | 名称 | Y | string | |
| ∟ provinceId | 省级代码 | Y | string | 取CB_Province：000000 国家医疗保障局 |
| ∟ cityId | 市级代码 | Y | string | 取CB_City：000000 国家医疗保障局 |
| ∟ areaId | 县级代码 | N | string | 取CB_Area：000000 国家医疗保障局 |
| ∟ startDate | 开始日期 | Y | date | yyyy-mm-dd |
| ∟ stopDate | 结束日期 | N | date | yyyy-mm-dd |
| ∟ identification | 标识 | N | string | |
| ∟ remark | 备注 | N | string | |
| **session** | session校验 | Y | array\<object\> | |
| ∟ userId | 用户ID | Y | string | |
| ∟ userCode | HIS账号 | Y | string | |
| ∟ userName | 用户姓名 | Y | string | |
| ∟ locId | 所属科室ID | Y | string | |
| ∟ locDesc | 科室名称 | Y | string | |
| ∟ groupId | 角色分组 | Y | string | |
| ∟ groupDesc | 角色名称 | Y | string | |
| ∟ hospId | 医院ID | Y | string | |
| ∟ hospCode | 医院代码 | Y | string | |
| ∟ hospDesc | 医院名称 | Y | string | |
| ∟ langId | 语言 | N | int | |
| ∟ langDesc | 语言名称 | N | string | |
| ∟ changeFlag | 切换标志 | N | string | |
| ∟ changeDesc | 切换说明 | N | string | |
| ∟ path | 路径 | N | string | |
| ∟ sessionId | sessionID | Y | string | |

### 返回参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |

---

## 2.2 查询DRG基础数据 [02010011]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 固定值 "02010011" |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ insuDesc | 名称 | N | string | |
| ∟ status | 状态 | N | string | Y:有效 ；N:失效 |
| **pagination** | 分页节点 | Y | array\<object\> | |
| ∟ pageSize | 页大小 | Y | int | |
| ∟ currentPage | 当前页 | Y | int | |
| **session** | session校验 | Y | array\<object\> | 结构与 2.1 节相同 |

### 返回参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |
| **result** | 出参节点 | Y | array\<object\> | |
| ∟ totalCount | 总记录数 | Y | int | |
| ∟ **data** | 数据列表 | Y | array\<object\> | |
| ∟∟ dictId | 平台字典ID | Y | string | 指向 BSDRGBasicData |
| ∟∟ insuCode | 代码 | Y | string | |
| ∟∟ insuDesc | 名称 | Y | string | |
| ∟∟ provinceId | 省级代码 | Y | string | |
| ∟∟ provinceDesc | 省级名称 | Y | string | |
| ∟∟ cityId | 市级代码 | Y | string | |
| ∟∟ cityDesc | 市级名称 | Y | string | |
| ∟∟ areaId | 县级代码 | N | string | |
| ∟∟ areaDesc | 县级名称 | N | string | |
| ∟∟ identification | 标识码 | N | string | |
| ∟∟ remark | 备注 | N | string | |
| ∟∟ startDate | 开始日期 | Y | date | |
| ∟∟ stopDate | 失效日期 | Y | date | |

---

## 2.3 删除DRG基础数据 [02010012]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 固定值 "02010012" |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ dictId | ID | Y | int | |
| **session** | session校验 | Y | array\<object\> | 结构与 2.1 节相同 |

### 返回参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |

---

## 2.4 保存DRG基础数据明细 [02010013]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 固定值 "02010013" |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ id | ID | Y | string | 为空表示新增数据，不为空表示更新数据 |
| ∟ dictId | 主表ID | Y | string | BS_DRGBasicData表ID |
| ∟ code | 代码 | Y | string | |
| ∟ desc | 名称 | Y | string | |
| ∟ identification | 标识码 | N | string | |
| ∟ startDate | 开始日期 | Y | date | yyyy-mm-dd |
| ∟ stopDate | 结束日期 | N | date | yyyy-mm-dd |
| **session** | session校验 | Y | array\<object\> | 结构与 2.1 节相同 |

### 返回参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |

---

## 2.5 查询DRG基础数据明细 [02010014]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 固定值 "02010014" |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ dictId | 主表ID | Y | string | |
| ∟ desc | 名称 | N | string | |
| ∟ status | 状态 | N | string | Y:有效 ；N:失效 |
| **pagination** | 分页节点 | Y | array\<object\> | |
| ∟ pageSize | 页大小 | Y | int | |
| ∟ currentPage | 当前页 | Y | int | |
| **session** | session校验 | Y | array\<object\> | 结构与 2.1 节相同 |

### 返回参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |
| **result** | 出参节点 | Y | array\<object\> | |
| ∟ totalCount | 总记录数 | Y | int | |
| ∟ **data** | 数据列表 | Y | array\<object\> | |
| ∟∟ id | ID | Y | int | |
| ∟∟ dictId | 主表ID | Y | int | BS_DRGBasicData表的ID |
| ∟∟ code | 代码 | Y | string | |
| ∟∟ desc | 名称 | Y | string | |
| ∟∟ identification | 标识码 | N | string | |
| ∟∟ startDate | 开始日期 | Y | date | |
| ∟∟ stopDate | 失效日期 | Y | date | |

---

## 2.6 删除DRG基础数据明细 [02010015]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 固定值 "02010015" |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ id | ID | Y | int | |
| **session** | session校验 | Y | array\<object\> | 结构与 2.1 节相同 |

### 返回参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |

---

## 2.7 保存(ADRG)核心疾病诊断相关分组规则列表 [02010016]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 固定值 "02010016" |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ id | ID | Y | int | 为空表示新增 不为空表示更新 |
| ∟ adrg | 核心分组代码 | Y | string | |
| ∟ adrgDesc | 核心分组名称 | Y | string | |
| ∟ principalDiagnosis | 主要诊断 | N | string | 主要诊断与主要手术或操作不能都为空 |
| ∟ principalDiagnosisName | 主要诊断名称 | N | string | |
| ∟ secondaryDiagnosis | 其它诊断 | N | string | |
| ∟ secondaryDiagnosisName | 其它诊断名称 | N | string | |
| ∟ thirdlyDiagnosis | 第三诊断 | N | string | |
| ∟ thirdlyDiagnosisName | 第三诊断名称 | N | string | |
| ∟ majorProcedure | 主要手术或操作 | N | string | 主要诊断与主要手术或操作不能都为空 |
| ∟ majorProcedureName | 主要手术或操作名称 | N | string | |
| ∟ secondaryProcedure | 其他手术或操作 | N | string | |
| ∟ secondaryProcedureName | 其他手术或操作名称 | N | string | |
| ∟ thirdlyProcedure | 第三手术或操作 | N | string | |
| ∟ thirdlyProcedureName | 第三手术或操作名称 | N | string | |
| ∟ unionFlag | 联合规则标志 | Y | string | 联合分组规则标志0否1是；默认0 |
| ∟ selectionCriteria | 入组条件 | N | string | |
| ∟ provinceId | 省级代码 | Y | string | 取CB_Province：000000 国家医疗保障局 |
| ∟ cityId | 市级代码 | Y | string | 取CB_City：000000 国家医疗保障局 |
| ∟ startDate | 开始日期 | Y | date | yyyy-mm-dd |
| ∟ stopDate | 结束日期 | N | date | yyyy-mm-dd |
| **session** | session校验 | Y | array\<object\> | 结构与 2.1 节相同 |

### 返回参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |

---

## 2.8 查询(ADRG)核心疾病诊断相关分组规则列表 [02010017]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 固定值 "02010017" |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ adrgDesc | 核心分组名称 | N | string | |
| ∟ status | 状态 | N | string | Y:有效 ；N:失效 |
| **pagination** | 分页节点 | Y | array\<object\> | |
| ∟ pageSize | 页大小 | Y | int | |
| ∟ currentPage | 当前页 | Y | int | |
| **session** | session校验 | Y | array\<object\> | 结构与 2.1 节相同 |

### 返回参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |
| **result** | 出参节点 | Y | array\<object\> | |
